ticket_id,department,problem_type,priority,sentiment,timestamp,predicted_priority
167,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:50:00,3
168,IT,Доступ и учетные записи,3,Негативная,2025-01-01 03:52:00,3
169,IT,Оборудование,2,Нейтральная,2025-01-01 03:54:00,2
170,Продажи,Доступ и учетные записи,4,Нейтральная,2025-01-01 03:56:00,3
171,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 03:57:00,3
172,HR,Оборудование,1,Позитивная,2025-01-01 03:57:00,1
173,IT,Сетевая инфраструктура,5,Нейтральная,2025-01-01 03:58:00,4
174,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 03:59:00,5
175,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 04:00:00,3
176,IT,Оборудование,2,Нейтральная,2025-01-01 04:01:00,2
177,HR,ПО и 1С,4,Негативная,2025-01-01 04:01:00,4
178,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 04:03:00,2
179,Бухгалтерия,ПО и 1С,4,Негативная,2025-01-01 04:03:00,5
180,Продажи,Оборудование,4,Негативная,2025-01-01 04:03:00,4
181,IT,Доступ и учетные записи,3,Негативная,2025-01-01 04:05:00,3
182,Бухгалтерия,Сетевая инфраструктура,4,Позитивная,2025-01-01 04:05:00,4
183,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 04:06:00,5
184,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 04:07:00,4
185,Продажи,Оборудование,3,Нейтральная,2025-01-01 04:08:00,3
186,IT,ПО и 1С,3,Нейтральная,2025-01-01 04:08:00,3
187,IT,Доступ и учетные записи,1,Нейтральная,2025-01-01 04:08:00,2
188,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:08:00,4
189,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:08:00,5
190,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:09:00,5
191,IT,ПО и 1С,4,Негативная,2025-01-01 04:11:00,4
192,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 04:15:00,4
193,Бухгалтерия,Доступ и учетные записи,4,Нейтральная,2025-01-01 04:18:00,3
194,HR,ПО и 1С,3,Нейтральная,2025-01-01 04:19:00,3
195,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 04:23:00,3
196,HR,Оборудование,1,Позитивная,2025-01-01 04:25:00,1
197,HR,Сетевая инфраструктура,3,Позитивная,2025-01-01 04:26:00,3
198,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 04:29:00,5
199,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:29:00,4
200,Продажи,Сетевая инфраструктура,5,Негативная,2025-01-01 04:34:00,5
201,IT,ПО и 1С,4,Нейтральная,2025-01-01 04:34:00,3
202,Продажи,Оборудование,3,Нейтральная,2025-01-01 04:35:00,3
203,Бухгалтерия,Оборудование,4,Негативная,2025-01-01 04:35:00,4
204,IT,ПО и 1С,5,Негативная,2025-01-01 04:37:00,4
205,IT,ПО и 1С,3,Негативная,2025-01-01 04:40:00,4
206,IT,Доступ и учетные записи,2,Нейтральная,2025-01-01 04:45:00,2
207,Продажи,Сетевая инфраструктура,5,Негативная,2025-01-01 04:46:00,5
208,Бухгалтерия,Доступ и учетные записи,4,Негативная,2025-01-01 04:46:00,4
209,HR,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:46:00,4
210,IT,ПО и 1С,3,Нейтральная,2025-01-01 04:48:00,3
211,Бухгалтерия,Оборудование,2,Нейтральная,2025-01-01 04:48:00,3
212,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 04:50:00,4
213,HR,ПО и 1С,4,Негативная,2025-01-01 04:54:00,4
214,IT,ПО и 1С,3,Негативная,2025-01-01 04:54:00,4
215,Продажи,Сетевая инфраструктура,4,Нейтральная,2025-01-01 04:56:00,5
216,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 05:02:00,5
217,IT,Оборудование,2,Нейтральная,2025-01-01 05:05:00,2
218,Продажи,Оборудование,4,Негативная,2025-01-01 05:06:00,4
219,Бухгалтерия,Оборудование,3,Негативная,2025-01-01 05:06:00,4
220,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 05:06:00,3
221,Продажи,ПО и 1С,4,Негативная,2025-01-01 05:08:00,5
222,Продажи,ПО и 1С,5,Негативная,2025-01-01 05:08:00,5
223,IT,Оборудование,1,Позитивная,2025-01-01 05:09:00,1
224,HR,Оборудование,2,Нейтральная,2025-01-01 05:12:00,2
225,HR,Оборудование,2,Нейтральная,2025-01-01 05:13:00,2
226,Продажи,Доступ и учетные записи,5,Негативная,2025-01-01 05:15:00,4
227,IT,ПО и 1С,4,Негативная,2025-01-01 05:16:00,4
228,HR,Оборудование,2,Нейтральная,2025-01-01 05:19:00,2
229,IT,Оборудование,2,Нейтральная,2025-01-01 05:21:00,2
230,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 05:22:00,3
231,Продажи,ПО и 1С,3,Позитивная,2025-01-01 05:25:00,3
232,IT,Оборудование,4,Негативная,2025-01-01 05:26:00,3
233,IT,ПО и 1С,4,Негативная,2025-01-01 05:26:00,4
234,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 05:27:00,5
235,HR,Сетевая инфраструктура,5,Негативная,2025-01-01 05:27:00,5
236,Бухгалтерия,ПО и 1С,3,Позитивная,2025-01-01 05:28:00,3
1,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:00:00,2
2,Бухгалтерия,Оборудование,5,Негативная,2025-01-01 00:02:00,4
3,IT,Оборудование,2,Нейтральная,2025-01-01 00:02:00,2
4,IT,ПО и 1С,5,Негативная,2025-01-01 00:04:00,4
5,Бухгалтерия,Оборудование,4,Негативная,2025-01-01 00:06:00,4
6,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:06:00,3
7,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 00:07:00,5
8,IT,ПО и 1С,3,Позитивная,2025-01-01 00:08:00,2
9,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 00:08:00,4
10,HR,ПО и 1С,4,Негативная,2025-01-01 00:08:00,4
11,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:10:00,3
12,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 00:10:00,4
13,IT,Доступ и учетные записи,1,Позитивная,2025-01-01 00:15:00,1
14,HR,ПО и 1С,3,Нейтральная,2025-01-01 00:16:00,3
15,IT,ПО и 1С,4,Негативная,2025-01-01 00:18:00,4
16,Бухгалтерия,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:23:00,3
17,HR,Доступ и учетные записи,3,Негативная,2025-01-01 00:26:00,3
18,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 00:28:00,3
19,IT,Доступ и учетные записи,2,Нейтральная,2025-01-01 00:30:00,2
20,Продажи,Доступ и учетные записи,2,Позитивная,2025-01-01 00:31:00,2
21,Продажи,Оборудование,3,Нейтральная,2025-01-01 00:31:00,3
22,IT,Оборудование,2,Нейтральная,2025-01-01 00:32:00,2
23,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 00:35:00,3
24,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 00:36:00,5
25,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:37:00,3
26,HR,Сетевая инфраструктура,3,Позитивная,2025-01-01 00:38:00,3
27,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 00:39:00,5
28,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 00:39:00,3
29,IT,ПО и 1С,1,Позитивная,2025-01-01 00:40:00,2
30,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 00:41:00,5
31,Продажи,Оборудование,3,Нейтральная,2025-01-01 00:41:00,3
32,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:41:00,3
33,Продажи,Оборудование,3,Нейтральная,2025-01-01 00:42:00,3
34,HR,Доступ и учетные записи,1,Нейтральная,2025-01-01 00:42:00,2
35,Продажи,ПО и 1С,3,Нейтральная,2025-01-01 00:43:00,4
36,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:44:00,3
37,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 00:45:00,5
38,Продажи,Оборудование,3,Нейтральная,2025-01-01 00:46:00,3
39,Продажи,Доступ и учетные записи,4,Нейтральная,2025-01-01 00:47:00,3
40,Продажи,ПО и 1С,3,Позитивная,2025-01-01 00:49:00,3
41,IT,ПО и 1С,3,Нейтральная,2025-01-01 00:49:00,3
42,Продажи,Доступ и учетные записи,3,Негативная,2025-01-01 00:51:00,4
43,Продажи,Оборудование,4,Негативная,2025-01-01 00:52:00,4
44,HR,Доступ и учетные записи,1,Нейтральная,2025-01-01 00:53:00,2
45,Продажи,Оборудование,4,Негативная,2025-01-01 00:53:00,4
46,Бухгалтерия,Оборудование,3,Нейтральная,2025-01-01 00:54:00,3
47,IT,Оборудование,2,Нейтральная,2025-01-01 00:57:00,2
48,HR,Оборудование,2,Нейтральная,2025-01-01 00:57:00,2
49,IT,ПО и 1С,5,Негативная,2025-01-01 00:59:00,4
50,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 00:59:00,5
51,Продажи,Оборудование,3,Нейтральная,2025-01-01 01:00:00,3
52,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 01:01:00,2
53,IT,Сетевая инфраструктура,4,Негативная,2025-01-01 01:01:00,5
54,IT,Оборудование,2,Нейтральная,2025-01-01 01:02:00,2
55,IT,ПО и 1С,3,Нейтральная,2025-01-01 01:02:00,3
56,IT,ПО и 1С,4,Негативная,2025-01-01 01:03:00,4
57,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 01:03:00,2
58,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 01:04:00,5
59,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 01:04:00,4
60,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 01:05:00,5
61,Продажи,ПО и 1С,5,Негативная,2025-01-01 01:06:00,5
62,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 01:08:00,2
63,IT,Оборудование,3,Негативная,2025-01-01 01:09:00,3
64,IT,Оборудование,1,Позитивная,2025-01-01 01:09:00,1
65,IT,ПО и 1С,4,Негативная,2025-01-01 01:11:00,4
66,HR,Оборудование,1,Позитивная,2025-01-01 01:12:00,1
67,Продажи,Доступ и учетные записи,3,Нейтральная,2025-01-01 01:13:00,3
68,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 01:14:00,4
69,IT,Доступ и учетные записи,1,Позитивная,2025-01-01 01:14:00,1
70,HR,ПО и 1С,3,Нейтральная,2025-01-01 01:16:00,3
71,Бухгалтерия,Оборудование,3,Нейтральная,2025-01-01 01:21:00,3
72,Бухгалтерия,Сетевая инфраструктура,4,Позитивная,2025-01-01 01:24:00,4
73,HR,ПО и 1С,3,Нейтральная,2025-01-01 01:24:00,3
74,Бухгалтерия,Оборудование,2,Нейтральная,2025-01-01 01:25:00,3
75,HR,Доступ и учетные записи,3,Негативная,2025-01-01 01:26:00,3
76,Бухгалтерия,Сетевая инфраструктура,3,Позитивная,2025-01-01 01:26:00,4
77,IT,Доступ и учетные записи,3,Нейтральная,2025-01-01 01:27:00,2
78,Продажи,Оборудование,4,Негативная,2025-01-01 01:32:00,4
79,HR,ПО и 1С,3,Нейтральная,2025-01-01 01:35:00,3
80,HR,Сетевая инфраструктура,4,Нейтральная,2025-01-01 01:35:00,4
81,HR,Оборудование,2,Нейтральная,2025-01-01 01:37:00,2
82,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 01:41:00,4
83,IT,Доступ и учетные записи,1,Позитивная,2025-01-01 01:45:00,1
84,IT,ПО и 1С,3,Нейтральная,2025-01-01 01:50:00,3
85,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 01:51:00,3
86,Продажи,Оборудование,4,Негативная,2025-01-01 01:51:00,4
87,Продажи,Оборудование,3,Нейтральная,2025-01-01 01:55:00,3
88,HR,ПО и 1С,5,Негативная,2025-01-01 01:56:00,4
89,IT,Доступ и учетные записи,3,Негативная,2025-01-01 01:56:00,3
90,HR,ПО и 1С,4,Нейтральная,2025-01-01 01:56:00,3
91,Бухгалтерия,Доступ и учетные записи,3,Нейтральная,2025-01-01 01:57:00,3
92,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 01:59:00,5
93,Продажи,Доступ и учетные записи,4,Нейтральная,2025-01-01 01:59:00,3
94,Продажи,ПО и 1С,5,Нейтральная,2025-01-01 02:00:00,4
95,Продажи,Доступ и учетные записи,4,Негативная,2025-01-01 02:02:00,4
96,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 02:02:00,5
97,HR,Доступ и учетные записи,2,Нейтральная,2025-01-01 02:05:00,2
98,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 02:05:00,5
99,Бухгалтерия,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:05:00,5
100,HR,ПО и 1С,2,Нейтральная,2025-01-01 02:06:00,3
101,HR,Сетевая инфраструктура,5,Негативная,2025-01-01 02:07:00,5
102,IT,Сетевая инфраструктура,4,Позитивная,2025-01-01 02:07:00,3
103,HR,Сетевая инфраструктура,4,Нейтральная,2025-01-01 02:09:00,4
104,HR,ПО и 1С,3,Нейтральная,2025-01-01 02:12:00,3
105,IT,Сетевая инфраструктура,4,Нейтральная,2025-01-01 02:13:00,4
106,Продажи,ПО и 1С,3,Нейтральная,2025-01-01 02:16:00,4
107,Продажи,Сетевая инфраструктура,5,Нейтральная,2025-01-01 02:16:00,5
108,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 02:19:00,4
109,Бухгалтерия,ПО и 1С,4,Нейтральная,2025-01-01 02:19:00,4
110,IT,Доступ и учетные записи,3,Негативная,2025-01-01 02:21:00,3
111,Продажи,Оборудование,4,Нейтральная,2025-01-01 02:21:00,3
112,Бухгалтерия,Сетевая инфраструктура,5,Негативная,2025-01-01 02:22:00,5
113,Бухгалтерия,ПО и 1С,3,Нейтральная,2025-01-01 02:23:00,4
114,Бухгалтерия,Доступ и учетные записи,5,Негативная,2025-01-01 02:27:00,4
115,Продажи,ПО и 1С,4,Нейтральная,2025-01-01 02:29:00,4
116,IT,Сетевая инфраструктура,5,Негативная,2025-01-01 02:31:00,5
117,IT,Сетевая инфраструктура,3,Нейтральная,2025-01-01 02:36:00,4
118,Бухгалтерия,ПО и 1С,5,Негативная,2025-01-01 02:36:00,5
